id,stdorToU,datetime,Ppower,Qpower
MAC004016,Std,2012-07-06 12:00:00.0000000,0.373,0.000373
MAC004016,Std,2012-07-06 12:30:00.0000000,0.426,0.000426
MAC004016,Std,2012-07-06 13:00:00.0000000,0.378,0.000378
MAC004016,Std,2012-07-06 13:30:00.0000000,0.572,0.0005719999999999
MAC004016,Std,2012-07-06 14:00:00.0000000,0.662,0.000662
MAC004016,Std,2012-07-06 14:30:00.0000000,0.619,0.000619
MAC004016,Std,2012-07-06 15:00:00.0000000,0.588,0.000588
MAC004016,Std,2012-07-06 15:30:00.0000000,0.554,0.000554
MAC004016,Std,2012-07-06 16:00:00.0000000,0.58,0.00058
MAC004016,Std,2012-07-06 16:30:00.0000000,0.589,0.000589
MAC004016,Std,2012-07-06 17:00:00.0000000,0.674,0.000674
MAC004016,Std,2012-07-06 17:30:00.0000000,0.774,0.000774
MAC004016,Std,2012-07-06 18:00:00.0000000,0.745,0.000745
MAC004016,Std,2012-07-06 18:30:00.0000000,0.792,0.000792
MAC004016,Std,2012-07-06 19:00:00.0000000,0.806,0.000806
MAC004016,Std,2012-07-06 19:30:00.0000000,0.842,0.000842
MAC004016,Std,2012-07-06 20:00:00.0000000,0.707,0.000707
MAC004016,Std,2012-07-06 20:30:00.0000000,0.702,0.0007019999999999
MAC004016,Std,2012-07-06 21:00:00.0000000,0.53,0.00053
MAC004016,Std,2012-07-06 21:30:00.0000000,0.676,0.000676
MAC004016,Std,2012-07-06 22:00:00.0000000,0.717,0.000717
MAC004016,Std,2012-07-06 22:30:00.0000000,0.628,0.000628
MAC004016,Std,2012-07-06 23:00:00.0000000,0.633,0.000633
MAC004016,Std,2012-07-06 23:30:00.0000000,0.608,0.000608
MAC004016,Std,2012-07-07 00:00:00.0000000,0.272,0.000272
MAC004016,Std,2012-07-07 00:30:00.0000000,0.219,0.000219
MAC004016,Std,2012-07-07 01:00:00.0000000,0.145,0.000145
MAC004016,Std,2012-07-07 01:30:00.0000000,0.174,0.000174
MAC004016,Std,2012-07-07 02:00:00.0000000,0.18,0.0001799999999999
MAC004016,Std,2012-07-07 02:30:00.0000000,0.141,0.0001409999999999
MAC004016,Std,2012-07-07 03:00:00.0000000,0.194,0.000194
MAC004016,Std,2012-07-07 03:30:00.0000000,0.15,0.00015
MAC004016,Std,2012-07-07 04:00:00.0000000,0.159,0.000159
MAC004016,Std,2012-07-07 04:30:00.0000000,0.181,0.000181
MAC004016,Std,2012-07-07 05:00:00.0000000,0.14,0.00014
MAC004016,Std,2012-07-07 05:30:00.0000000,0.198,0.000198
MAC004016,Std,2012-07-07 06:00:00.0000000,0.154,0.000154
MAC004016,Std,2012-07-07 06:30:00.0000000,0.163,0.000163
MAC004016,Std,2012-07-07 07:00:00.0000000,0.198,0.000198
MAC004016,Std,2012-07-07 07:30:00.0000000,0.21,0.00021
MAC004016,Std,2012-07-07 08:00:00.0000000,0.496,0.000496
MAC004016,Std,2012-07-07 08:30:00.0000000,0.634,0.000634
MAC004016,Std,2012-07-07 09:00:00.0000000,0.62,0.00062
MAC004016,Std,2012-07-07 09:30:00.0000000,0.669,0.000669
MAC004016,Std,2012-07-07 10:00:00.0000000,0.931,0.000931
MAC004016,Std,2012-07-07 10:30:00.0000000,0.772,0.000772
MAC004016,Std,2012-07-07 11:00:00.0000000,0.819,0.000819
MAC004016,Std,2012-07-07 11:30:00.0000000,0.488,0.000488
MAC004016,Std,2012-07-07 12:00:00.0000000,0.478,0.0004779999999999
MAC004016,Std,2012-07-07 12:30:00.0000000,1.166,0.001166
MAC004016,Std,2012-07-07 13:00:00.0000000,0.828,0.000828
MAC004016,Std,2012-07-07 13:30:00.0000000,0.612,0.000612
MAC004016,Std,2012-07-07 14:00:00.0000000,0.462,0.000462
MAC004016,Std,2012-07-07 14:30:00.0000000,0.265,0.000265
MAC004016,Std,2012-07-07 15:00:00.0000000,0.26,0.00026
MAC004016,Std,2012-07-07 15:30:00.0000000,0.25,0.00025
MAC004016,Std,2012-07-07 16:00:00.0000000,0.217,0.000217
MAC004016,Std,2012-07-07 16:30:00.0000000,0.281,0.000281
MAC004016,Std,2012-07-07 17:00:00.0000000,0.474,0.000474
MAC004016,Std,2012-07-07 17:30:00.0000000,1.341,0.001341
MAC004016,Std,2012-07-07 18:00:00.0000000,0.636,0.000636
MAC004016,Std,2012-07-07 18:30:00.0000000,0.86,0.00086
MAC004016,Std,2012-07-07 19:00:00.0000000,0.983,0.000983
MAC004016,Std,2012-07-07 19:30:00.0000000,0.878,0.000878
MAC004016,Std,2012-07-07 20:00:00.0000000,0.92,0.00092
MAC004016,Std,2012-07-07 20:30:00.0000000,0.92,0.00092
MAC004016,Std,2012-07-07 21:00:00.0000000,0.779,0.000779
MAC004016,Std,2012-07-07 21:30:00.0000000,0.733,0.000733
MAC004016,Std,2012-07-07 22:00:00.0000000,0.742,0.000742
MAC004016,Std,2012-07-07 22:30:00.0000000,0.686,0.000686
MAC004016,Std,2012-07-07 23:00:00.0000000,0.721,0.000721
MAC004016,Std,2012-07-07 23:30:00.0000000,0.671,0.000671
MAC004016,Std,2012-07-08 00:00:00.0000000,0.655,0.000655
MAC004016,Std,2012-07-08 00:30:00.0000000,0.433,0.000433
MAC004016,Std,2012-07-08 01:00:00.0000000,0.178,0.000178
MAC004016,Std,2012-07-08 01:30:00.0000000,0.222,0.000222
MAC004016,Std,2012-07-08 02:00:00.0000000,0.189,0.000189
MAC004016,Std,2012-07-08 02:30:00.0000000,0.186,0.000186
MAC004016,Std,2012-07-08 03:00:00.0000000,0.223,0.000223
MAC004016,Std,2012-07-08 03:30:00.0000000,0.169,0.000169
MAC004016,Std,2012-07-08 04:00:00.0000000,0.199,0.000199
MAC004016,Std,2012-07-08 04:30:00.0000000,0.217,0.000217
MAC004016,Std,2012-07-08 05:00:00.0000000,0.169,0.000169
MAC004016,Std,2012-07-08 05:30:00.0000000,0.241,0.000241
MAC004016,Std,2012-07-08 06:00:00.0000000,0.236,0.000236
MAC004016,Std,2012-07-08 06:30:00.0000000,0.26,0.00026
MAC004016,Std,2012-07-08 07:00:00.0000000,0.199,0.000199
MAC004016,Std,2012-07-08 07:30:00.0000000,0.285,0.000285
MAC004016,Std,2012-07-08 08:00:00.0000000,0.332,0.000332
MAC004016,Std,2012-07-08 08:30:00.0000000,0.47,0.00047
MAC004016,Std,2012-07-08 09:00:00.0000000,0.532,0.000532
MAC004016,Std,2012-07-08 09:30:00.0000000,0.55,0.00055
MAC004016,Std,2012-07-08 10:00:00.0000000,0.685,0.000685
MAC004016,Std,2012-07-08 10:30:00.0000000,0.787,0.000787
MAC004016,Std,2012-07-08 11:00:00.0000000,0.974,0.000974
MAC004016,Std,2012-07-08 11:30:00.0000000,0.803,0.000803
MAC004016,Std,2012-07-08 12:00:00.0000000,1.659,0.001659
MAC004016,Std,2012-07-08 12:30:00.0000000,0.783,0.000783
MAC004016,Std,2012-07-08 13:00:00.0000000,1.748,0.001748
MAC004016,Std,2012-07-08 13:30:00.0000000,1.229,0.001229
MAC004016,Std,2012-07-08 14:00:00.0000000,0.911,0.000911
MAC004016,Std,2012-07-08 14:30:00.0000000,0.763,0.000763
MAC004016,Std,2012-07-08 15:00:00.0000000,0.925,0.000925
MAC004016,Std,2012-07-08 15:30:00.0000000,0.34,0.00034
MAC004016,Std,2012-07-08 16:00:00.0000000,0.296,0.000296
MAC004016,Std,2012-07-08 16:30:00.0000000,0.261,0.000261
MAC004016,Std,2012-07-08 17:00:00.0000000,0.322,0.000322
MAC004016,Std,2012-07-08 17:30:00.0000000,0.252,0.000252
MAC004016,Std,2012-07-08 18:00:00.0000000,0.852,0.000852
MAC004016,Std,2012-07-08 18:30:00.0000000,1.711,0.001711
MAC004016,Std,2012-07-08 19:00:00.0000000,0.706,0.0007059999999999
MAC004016,Std,2012-07-08 19:30:00.0000000,0.721,0.000721
MAC004016,Std,2012-07-08 20:00:00.0000000,0.881,0.000881
MAC004016,Std,2012-07-08 20:30:00.0000000,0.75,0.00075
MAC004016,Std,2012-07-08 21:00:00.0000000,0.53,0.00053
MAC004016,Std,2012-07-08 21:30:00.0000000,0.501,0.000501
MAC004016,Std,2012-07-08 22:00:00.0000000,0.448,0.000448
MAC004016,Std,2012-07-08 22:30:00.0000000,0.415,0.000415
MAC004016,Std,2012-07-08 23:00:00.0000000,0.407,0.0004069999999999
MAC004016,Std,2012-07-08 23:30:00.0000000,0.362,0.000362
MAC004016,Std,2012-07-09 00:00:00.0000000,0.631,0.000631
MAC004016,Std,2012-07-09 00:30:00.0000000,0.39,0.00039
MAC004016,Std,2012-07-09 01:00:00.0000000,0.486,0.000486
MAC004016,Std,2012-07-09 01:30:00.0000000,0.184,0.000184
MAC004016,Std,2012-07-09 02:00:00.0000000,0.18,0.0001799999999999
MAC004016,Std,2012-07-09 02:30:00.0000000,0.138,0.000138
MAC004016,Std,2012-07-09 03:00:00.0000000,0.204,0.000204
MAC004016,Std,2012-07-09 03:30:00.0000000,0.16,0.00016
MAC004016,Std,2012-07-09 04:00:00.0000000,0.146,0.000146
MAC004016,Std,2012-07-09 04:30:00.0000000,0.19,0.00019
MAC004016,Std,2012-07-09 05:00:00.0000000,0.153,0.000153
MAC004016,Std,2012-07-09 05:30:00.0000000,0.164,0.000164
MAC004016,Std,2012-07-09 06:00:00.0000000,0.196,0.000196
MAC004016,Std,2012-07-09 06:30:00.0000000,0.166,0.000166
MAC004016,Std,2012-07-09 07:00:00.0000000,0.456,0.000456
MAC004016,Std,2012-07-09 07:30:00.0000000,0.517,0.000517
MAC004016,Std,2012-07-09 08:00:00.0000000,0.612,0.000612
MAC004016,Std,2012-07-09 08:30:00.0000000,0.475,0.000475
MAC004016,Std,2012-07-09 09:00:00.0000000,0.445,0.000445
MAC004016,Std,2012-07-09 09:30:00.0000000,0.836,0.0008359999999999
MAC004016,Std,2012-07-09 10:00:00.0000000,0.424,0.000424
MAC004016,Std,2012-07-09 10:30:00.0000000,0.577,0.0005769999999999
MAC004016,Std,2012-07-09 11:00:00.0000000,1.385,0.001385
MAC004016,Std,2012-07-09 11:30:00.0000000,0.796,0.000796
MAC004016,Std,2012-07-09 12:00:00.0000000,0.513,0.000513
MAC004016,Std,2012-07-09 12:30:00.0000000,0.535,0.000535
MAC004016,Std,2012-07-09 13:00:00.0000000,0.504,0.000504
MAC004016,Std,2012-07-09 13:30:00.0000000,1.147,0.001147
MAC004016,Std,2012-07-09 14:00:00.0000000,0.291,0.0002909999999999
MAC004016,Std,2012-07-09 14:30:00.0000000,0.208,0.000208
MAC004016,Std,2012-07-09 15:00:00.0000000,0.36,0.0003599999999999
MAC004016,Std,2012-07-09 15:30:00.0000000,0.903,0.000903
MAC004016,Std,2012-07-09 16:00:00.0000000,0.608,0.000608
MAC004016,Std,2012-07-09 16:30:00.0000000,1.14,0.00114
MAC004016,Std,2012-07-09 17:00:00.0000000,0.544,0.000544
MAC004016,Std,2012-07-09 17:30:00.0000000,0.88,0.00088
MAC004016,Std,2012-07-09 18:00:00.0000000,1.248,0.001248
MAC004016,Std,2012-07-09 18:30:00.0000000,0.935,0.000935
MAC004016,Std,2012-07-09 19:00:00.0000000,0.666,0.000666
MAC004016,Std,2012-07-09 19:30:00.0000000,0.531,0.000531
MAC004016,Std,2012-07-09 20:00:00.0000000,0.824,0.000824
MAC004016,Std,2012-07-09 20:30:00.0000000,0.881,0.000881
MAC004016,Std,2012-07-09 21:00:00.0000000,0.837,0.000837
MAC004016,Std,2012-07-09 21:30:00.0000000,0.786,0.000786
MAC004016,Std,2012-07-09 22:00:00.0000000,0.672,0.000672
MAC004016,Std,2012-07-09 22:30:00.0000000,0.624,0.000624
MAC004016,Std,2012-07-09 23:00:00.0000000,0.533,0.000533
MAC004016,Std,2012-07-09 23:30:00.0000000,0.688,0.0006879999999999
MAC004016,Std,2012-07-10 00:00:00.0000000,0.248,0.000248
MAC004016,Std,2012-07-10 00:30:00.0000000,0.73,0.00073
MAC004016,Std,2012-07-10 01:00:00.0000000,0.214,0.000214
MAC004016,Std,2012-07-10 01:30:00.0000000,0.219,0.000219
MAC004016,Std,2012-07-10 02:00:00.0000000,0.178,0.000178
MAC004016,Std,2012-07-10 02:30:00.0000000,0.228,0.000228
MAC004016,Std,2012-07-10 03:00:00.0000000,0.202,0.000202
MAC004016,Std,2012-07-10 03:30:00.0000000,0.194,0.000194
MAC004016,Std,2012-07-10 04:00:00.0000000,0.21,0.00021
MAC004016,Std,2012-07-10 04:30:00.0000000,0.188,0.000188
MAC004016,Std,2012-07-10 05:00:00.0000000,0.325,0.000325
MAC004016,Std,2012-07-10 05:30:00.0000000,0.325,0.000325
MAC004016,Std,2012-07-10 06:00:00.0000000,0.338,0.000338
MAC004016,Std,2012-07-10 06:30:00.0000000,0.636,0.000636
MAC004016,Std,2012-07-10 07:00:00.0000000,0.558,0.000558
MAC004016,Std,2012-07-10 07:30:00.0000000,0.912,0.000912
MAC004016,Std,2012-07-10 08:00:00.0000000,0.638,0.000638
MAC004016,Std,2012-07-10 08:30:00.0000000,0.472,0.000472
MAC004016,Std,2012-07-10 09:00:00.0000000,0.552,0.000552
MAC004016,Std,2012-07-10 09:30:00.0000000,0.513,0.000513
MAC004016,Std,2012-07-10 10:00:00.0000000,0.622,0.000622
MAC004016,Std,2012-07-10 10:30:00.0000000,0.663,0.000663
MAC004016,Std,2012-07-10 11:00:00.0000000,0.641,0.000641
MAC004016,Std,2012-07-10 11:30:00.0000000,0.692,0.000692
MAC004016,Std,2012-07-10 12:00:00.0000000,0.56,0.00056
MAC004016,Std,2012-07-10 12:30:00.0000000,0.477,0.000477
MAC004016,Std,2012-07-10 13:00:00.0000000,0.355,0.000355
MAC004016,Std,2012-07-10 13:30:00.0000000,0.45,0.00045
MAC004016,Std,2012-07-10 14:00:00.0000000,0.783,0.000783
MAC004016,Std,2012-07-10 14:30:00.0000000,1.232,0.001232
MAC004016,Std,2012-07-10 15:00:00.0000000,1.462,0.001462
MAC004016,Std,2012-07-10 15:30:00.0000000,0.65,0.00065
MAC004016,Std,2012-07-10 16:00:00.0000000,0.415,0.000415
MAC004016,Std,2012-07-10 16:30:00.0000000,0.421,0.000421
MAC004016,Std,2012-07-10 17:00:00.0000000,0.534,0.000534
MAC004016,Std,2012-07-10 17:30:00.0000000,0.354,0.000354
MAC004016,Std,2012-07-10 18:00:00.0000000,0.369,0.000369
MAC004016,Std,2012-07-10 18:30:00.0000000,0.662,0.000662
MAC004016,Std,2012-07-10 19:00:00.0000000,0.67,0.00067
MAC004016,Std,2012-07-10 19:30:00.0000000,0.742,0.000742
MAC004016,Std,2012-07-10 20:00:00.0000000,0.885,0.000885
MAC004016,Std,2012-07-10 20:30:00.0000000,0.853,0.000853
MAC004016,Std,2012-07-10 21:00:00.0000000,0.674,0.000674
MAC004016,Std,2012-07-10 21:30:00.0000000,0.75,0.00075
MAC004016,Std,2012-07-10 22:00:00.0000000,0.68,0.00068
MAC004016,Std,2012-07-10 22:30:00.0000000,0.416,0.000416
MAC004016,Std,2012-07-10 23:00:00.0000000,0.33,0.00033
MAC004016,Std,2012-07-10 23:30:00.0000000,0.248,0.000248
MAC004016,Std,2012-07-11 00:00:00.0000000,0.26,0.00026
MAC004016,Std,2012-07-11 00:30:00.0000000,0.247,0.000247
MAC004016,Std,2012-07-11 01:00:00.0000000,0.253,0.000253
MAC004016,Std,2012-07-11 01:30:00.0000000,0.249,0.000249
MAC004016,Std,2012-07-11 02:00:00.0000000,0.222,0.000222
MAC004016,Std,2012-07-11 02:30:00.0000000,0.273,0.000273
MAC004016,Std,2012-07-11 03:00:00.0000000,0.239,0.0002389999999999
MAC004016,Std,2012-07-11 03:30:00.0000000,0.237,0.000237
MAC004016,Std,2012-07-11 04:00:00.0000000,0.254,0.000254
MAC004016,Std,2012-07-11 04:30:00.0000000,0.233,0.000233
MAC004016,Std,2012-07-11 05:00:00.0000000,0.426,0.000426
MAC004016,Std,2012-07-11 05:30:00.0000000,0.34,0.00034
MAC004016,Std,2012-07-11 06:00:00.0000000,0.162,0.000162
MAC004016,Std,2012-07-11 06:30:00.0000000,0.183,0.000183
MAC004016,Std,2012-07-11 07:00:00.0000000,0.266,0.000266
MAC004016,Std,2012-07-11 07:30:00.0000000,0.495,0.000495
MAC004016,Std,2012-07-11 08:00:00.0000000,0.428,0.000428
MAC004016,Std,2012-07-11 08:30:00.0000000,0.287,0.000287
MAC004016,Std,2012-07-11 09:00:00.0000000,0.353,0.0003529999999999
MAC004016,Std,2012-07-11 09:30:00.0000000,0.329,0.000329
MAC004016,Std,2012-07-11 10:00:00.0000000,0.541,0.000541
MAC004016,Std,2012-07-11 10:30:00.0000000,0.723,0.000723
MAC004016,Std,2012-07-11 11:00:00.0000000,0.795,0.000795
MAC004016,Std,2012-07-11 11:30:00.0000000,0.3,0.0003
MAC004016,Std,2012-07-11 12:00:00.0000000,0.239,0.0002389999999999
MAC004016,Std,2012-07-11 12:30:00.0000000,0.27,0.00027
MAC004016,Std,2012-07-11 13:00:00.0000000,0.216,0.000216
MAC004016,Std,2012-07-11 13:30:00.0000000,0.259,0.000259
MAC004016,Std,2012-07-11 14:00:00.0000000,0.244,0.000244
MAC004016,Std,2012-07-11 14:30:00.0000000,0.357,0.000357
MAC004016,Std,2012-07-11 15:00:00.0000000,0.493,0.000493
MAC004016,Std,2012-07-11 15:30:00.0000000,0.449,0.000449
MAC004016,Std,2012-07-11 16:00:00.0000000,0.421,0.000421
MAC004016,Std,2012-07-11 16:30:00.0000000,0.471,0.000471
MAC004016,Std,2012-07-11 17:00:00.0000000,0.418,0.0004179999999999
MAC004016,Std,2012-07-11 17:30:00.0000000,0.426,0.000426
MAC004016,Std,2012-07-11 18:00:00.0000000,0.378,0.000378
MAC004016,Std,2012-07-11 18:30:00.0000000,0.612,0.000612
MAC004016,Std,2012-07-11 19:00:00.0000000,0.882,0.000882
MAC004016,Std,2012-07-11 19:30:00.0000000,0.849,0.000849
MAC004016,Std,2012-07-11 20:00:00.0000000,0.804,0.000804
MAC004016,Std,2012-07-11 20:30:00.0000000,1.148,0.001148
MAC004016,Std,2012-07-11 21:00:00.0000000,1.0190001,0.0010190001
MAC004016,Std,2012-07-11 21:30:00.0000000,1.5829999,0.0015829999
MAC004016,Std,2012-07-11 22:00:00.0000000,0.952,0.0009519999999999
MAC004016,Std,2012-07-11 22:30:00.0000000,0.75,0.00075
MAC004016,Std,2012-07-11 23:00:00.0000000,0.535,0.000535
MAC004016,Std,2012-07-11 23:30:00.0000000,0.395,0.000395
MAC004016,Std,2012-07-12 00:00:00.0000000,0.234,0.000234
MAC004016,Std,2012-07-12 00:30:00.0000000,0.214,0.000214
MAC004016,Std,2012-07-12 01:00:00.0000000,0.186,0.000186
MAC004016,Std,2012-07-12 01:30:00.0000000,0.234,0.000234
MAC004016,Std,2012-07-12 02:00:00.0000000,0.197,0.000197
MAC004016,Std,2012-07-12 02:30:00.0000000,0.209,0.0002089999999999
MAC004016,Std,2012-07-12 03:00:00.0000000,0.209,0.0002089999999999
MAC004016,Std,2012-07-12 03:30:00.0000000,0.18,0.0001799999999999
MAC004016,Std,2012-07-12 04:00:00.0000000,0.217,0.000217
MAC004016,Std,2012-07-12 04:30:00.0000000,0.196,0.000196
MAC004016,Std,2012-07-12 05:00:00.0000000,0.176,0.000176
MAC004016,Std,2012-07-12 05:30:00.0000000,0.207,0.000207
MAC004016,Std,2012-07-12 06:00:00.0000000,0.188,0.000188
MAC004016,Std,2012-07-12 06:30:00.0000000,0.295,0.000295
MAC004016,Std,2012-07-12 07:00:00.0000000,0.45,0.00045
MAC004016,Std,2012-07-12 07:30:00.0000000,0.476,0.0004759999999999
MAC004016,Std,2012-07-12 08:00:00.0000000,0.501,0.000501
MAC004016,Std,2012-07-12 08:30:00.0000000,0.42,0.00042
MAC004016,Std,2012-07-12 09:00:00.0000000,0.523,0.000523
MAC004016,Std,2012-07-12 09:30:00.0000000,0.415,0.000415
MAC004016,Std,2012-07-12 10:00:00.0000000,0.236,0.000236
MAC004016,Std,2012-07-12 10:30:00.0000000,0.303,0.000303
MAC004016,Std,2012-07-12 11:00:00.0000000,0.28,0.00028
MAC004016,Std,2012-07-12 11:30:00.0000000,0.76,0.00076
MAC004016,Std,2012-07-12 12:00:00.0000000,0.814,0.0008139999999999
MAC004016,Std,2012-07-12 12:30:00.0000000,1.067,0.001067
MAC004016,Std,2012-07-12 13:00:00.0000000,0.314,0.000314
MAC004016,Std,2012-07-12 13:30:00.0000000,0.285,0.000285
MAC004016,Std,2012-07-12 14:00:00.0000000,1.101,0.001101
MAC004016,Std,2012-07-12 14:30:00.0000000,0.791,0.000791
MAC004016,Std,2012-07-12 15:00:00.0000000,0.421,0.000421
MAC004016,Std,2012-07-12 15:30:00.0000000,0.531,0.000531
MAC004016,Std,2012-07-12 16:00:00.0000000,0.695,0.000695
MAC004016,Std,2012-07-12 16:30:00.0000000,0.859,0.000859
MAC004016,Std,2012-07-12 17:00:00.0000000,0.703,0.000703
MAC004016,Std,2012-07-12 17:30:00.0000000,0.771,0.000771
MAC004016,Std,2012-07-12 18:00:00.0000000,0.863,0.000863
MAC004016,Std,2012-07-12 18:30:00.0000000,0.945,0.000945
MAC004016,Std,2012-07-12 19:00:00.0000000,0.961,0.0009609999999999
MAC004016,Std,2012-07-12 19:30:00.0000000,0.96,0.00096
MAC004016,Std,2012-07-12 20:00:00.0000000,0.953,0.000953
MAC004016,Std,2012-07-12 20:30:00.0000000,1.0470001,0.0010470001
MAC004016,Std,2012-07-12 21:00:00.0000000,0.946,0.000946
MAC004016,Std,2012-07-12 21:30:00.0000000,0.74,0.00074
MAC004016,Std,2012-07-12 22:00:00.0000000,0.589,0.000589
MAC004016,Std,2012-07-12 22:30:00.0000000,0.571,0.000571
MAC004016,Std,2012-07-12 23:00:00.0000000,0.709,0.000709
MAC004016,Std,2012-07-12 23:30:00.0000000,0.221,0.000221
MAC004016,Std,2012-07-13 00:00:00.0000000,0.602,0.000602
MAC004016,Std,2012-07-13 00:30:00.0000000,0.142,0.0001419999999999
MAC004016,Std,2012-07-13 01:00:00.0000000,0.191,0.000191
MAC004016,Std,2012-07-13 01:30:00.0000000,0.157,0.000157
MAC004016,Std,2012-07-13 02:00:00.0000000,0.202,0.000202
MAC004016,Std,2012-07-13 02:30:00.0000000,0.195,0.000195
MAC004016,Std,2012-07-13 03:00:00.0000000,0.215,0.000215
MAC004016,Std,2012-07-13 03:30:00.0000000,0.14,0.00014
MAC004016,Std,2012-07-13 04:00:00.0000000,0.177,0.000177
MAC004016,Std,2012-07-13 04:30:00.0000000,0.175,0.000175
MAC004016,Std,2012-07-13 05:00:00.0000000,0.124,0.000124
MAC004016,Std,2012-07-13 05:30:00.0000000,0.182,0.000182
MAC004016,Std,2012-07-13 06:00:00.0000000,0.159,0.000159
MAC004016,Std,2012-07-13 06:30:00.0000000,0.344,0.0003439999999999
MAC004016,Std,2012-07-13 07:00:00.0000000,0.397,0.000397
MAC004016,Std,2012-07-13 07:30:00.0000000,0.505,0.000505
MAC004016,Std,2012-07-13 08:00:00.0000000,0.488,0.000488
MAC004016,Std,2012-07-13 08:30:00.0000000,0.476,0.0004759999999999
MAC004016,Std,2012-07-13 09:00:00.0000000,0.517,0.000517
MAC004016,Std,2012-07-13 09:30:00.0000000,0.538,0.000538
MAC004016,Std,2012-07-13 10:00:00.0000000,0.446,0.000446
MAC004016,Std,2012-07-13 10:30:00.0000000,0.416,0.000416
MAC004016,Std,2012-07-13 11:00:00.0000000,0.512,0.000512
MAC004016,Std,2012-07-13 11:30:00.0000000,0.477,0.000477
MAC004016,Std,2012-07-13 12:00:00.0000000,0.33,0.00033
MAC004016,Std,2012-07-13 12:30:00.0000000,0.392,0.000392
MAC004016,Std,2012-07-13 13:00:00.0000000,0.39,0.00039
MAC004016,Std,2012-07-13 13:30:00.0000000,0.504,0.000504
MAC004016,Std,2012-07-13 14:00:00.0000000,0.491,0.000491
MAC004016,Std,2012-07-13 14:30:00.0000000,0.57,0.00057
MAC004016,Std,2012-07-13 15:00:00.0000000,0.789,0.000789
MAC004016,Std,2012-07-13 15:30:00.0000000,1.043,0.0010429999999999
MAC004016,Std,2012-07-13 16:00:00.0000000,0.91,0.00091
MAC004016,Std,2012-07-13 16:30:00.0000000,1.311,0.0013109999999999
MAC004016,Std,2012-07-13 17:00:00.0000000,1.072,0.001072
MAC004016,Std,2012-07-13 17:30:00.0000000,0.827,0.0008269999999999
MAC004016,Std,2012-07-13 18:00:00.0000000,0.826,0.000826
MAC004016,Std,2012-07-13 18:30:00.0000000,0.737,0.000737
MAC004016,Std,2012-07-13 19:00:00.0000000,0.749,0.000749
MAC004016,Std,2012-07-13 19:30:00.0000000,0.799,0.000799
MAC004016,Std,2012-07-13 20:00:00.0000000,0.875,0.000875
MAC004016,Std,2012-07-13 20:30:00.0000000,0.825,0.000825
MAC004016,Std,2012-07-13 21:00:00.0000000,0.728,0.000728
MAC004016,Std,2012-07-13 21:30:00.0000000,0.711,0.0007109999999999
MAC004016,Std,2012-07-13 22:00:00.0000000,0.693,0.0006929999999999
MAC004016,Std,2012-07-13 22:30:00.0000000,0.625,0.000625
MAC004016,Std,2012-07-13 23:00:00.0000000,0.543,0.000543
MAC004016,Std,2012-07-13 23:30:00.0000000,0.577,0.0005769999999999
MAC004016,Std,2012-07-14 00:00:00.0000000,0.752,0.000752
MAC004016,Std,2012-07-14 00:30:00.0000000,0.294,0.000294
MAC004016,Std,2012-07-14 01:00:00.0000000,0.554,0.000554
MAC004016,Std,2012-07-14 01:30:00.0000000,0.149,0.000149
MAC004016,Std,2012-07-14 02:00:00.0000000,0.182,0.000182
MAC004016,Std,2012-07-14 02:30:00.0000000,0.158,0.000158
MAC004016,Std,2012-07-14 03:00:00.0000000,0.167,0.000167
MAC004016,Std,2012-07-14 03:30:00.0000000,0.17,0.00017
MAC004016,Std,2012-07-14 04:00:00.0000000,0.141,0.0001409999999999
MAC004016,Std,2012-07-14 04:30:00.0000000,0.186,0.000186
MAC004016,Std,2012-07-14 05:00:00.0000000,0.159,0.000159
MAC004016,Std,2012-07-14 05:30:00.0000000,0.153,0.000153
MAC004016,Std,2012-07-14 06:00:00.0000000,0.168,0.000168
MAC004016,Std,2012-07-14 06:30:00.0000000,0.157,0.000157
MAC004016,Std,2012-07-14 07:00:00.0000000,0.23,0.00023
MAC004016,Std,2012-07-14 07:30:00.0000000,0.62,0.00062
MAC004016,Std,2012-07-14 08:00:00.0000000,0.5,0.0005
MAC004016,Std,2012-07-14 08:30:00.0000000,0.57,0.00057
MAC004016,Std,2012-07-14 09:00:00.0000000,0.621,0.000621
MAC004016,Std,2012-07-14 09:30:00.0000000,0.523,0.000523
MAC004016,Std,2012-07-14 10:00:00.0000000,0.684,0.000684
MAC004016,Std,2012-07-14 10:30:00.0000000,0.554,0.000554
MAC004016,Std,2012-07-14 11:00:00.0000000,0.404,0.000404
MAC004016,Std,2012-07-14 11:30:00.0000000,0.469,0.0004689999999999
MAC004016,Std,2012-07-14 12:00:00.0000000,0.412,0.000412
MAC004016,Std,2012-07-14 12:30:00.0000000,0.45,0.00045
MAC004016,Std,2012-07-14 13:00:00.0000000,0.439,0.000439
MAC004016,Std,2012-07-14 13:30:00.0000000,0.412,0.000412
MAC004016,Std,2012-07-14 14:00:00.0000000,0.426,0.000426
MAC004016,Std,2012-07-14 14:30:00.0000000,0.369,0.000369
MAC004016,Std,2012-07-14 15:00:00.0000000,0.382,0.000382
MAC004016,Std,2012-07-14 15:30:00.0000000,0.521,0.000521
MAC004016,Std,2012-07-14 16:00:00.0000000,0.594,0.000594
MAC004016,Std,2012-07-14 16:30:00.0000000,0.58,0.00058
MAC004016,Std,2012-07-14 17:00:00.0000000,0.602,0.000602
